Pinmappings

Arduino uno & nano
C: PORT DDR PIN
B: 37 36 35
C: 40 39 38
D: 43 42 41
----- pins ------ (max 43)
0: 43 - 1
1: 43 - 2
2: 43 - 4
3: 43 - 8
4: 43 - 16
5: 43 - 32
6: 43 - 64
7: 43 - 128
8: 37 - 1
9: 37 - 2
10: 37 - 4
11: 37 - 8
12: 37 - 16
13: 37 - 32
14: 40 - 1
15: 40 - 2
16: 40 - 4
17: 40 - 8
18: 40 - 16
19: 40 - 32

Teensy 2.0
C: PORT DDR PIN
B: 37 36 35
C: 40 39 38
D: 43 42 41
E: 46 45 44
F: 49 48 47
----- pins ------ (max 49)
0: 37 - 1
1: 37 - 2
2: 37 - 4
3: 37 - 8
4: 37 - 128
5: 43 - 1
6: 43 - 2
7: 43 - 4
8: 43 - 8
9: 40 - 64
10: 40 - 128
11: 43 - 64
12: 43 - 128
13: 37 - 16
14: 37 - 32
15: 37 - 64
16: 49 - 128
17: 49 - 64
18: 49 - 32
19: 49 - 16
20: 49 - 2
21: 49 - 1
22: 43 - 16
23: 43 - 32
24: 46 - 64

